/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s]Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s]Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s]Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s] Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s]Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s]Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s] Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s]Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s]Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s] Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s]Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s]Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s]Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s]Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s]Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s]Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s]Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s]Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s]Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s]Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s]Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '2.258', 'grad_norm': '1.53', 'learning_rate': '6.655e-05', 'epoch': '0.0411'}
{'loss': '2.392', 'grad_norm': '1.958', 'learning_rate': '6.826e-05', 'epoch': '0.04213'}
{'loss': '2.386', 'grad_norm': '1.883', 'learning_rate': '6.997e-05', 'epoch': '0.04315'}
{'loss': '2.308', 'grad_norm': '1.744', 'learning_rate': '7.167e-05', 'epoch': '0.04418'}
{'loss': '2.254', 'grad_norm': '1.743', 'learning_rate': '7.338e-05', 'epoch': '0.04521'}
{'loss': '2.062', 'grad_norm': '2.06', 'learning_rate': '7.509e-05', 'epoch': '0.04624'}
{'loss': '2.2', 'grad_norm': '1.771', 'learning_rate': '7.679e-05', 'epoch': '0.04726'}
{'loss': '2.319', 'grad_norm': '1.773', 'learning_rate': '7.85e-05', 'epoch': '0.04829'}
{'loss': '2.231', 'grad_norm': '2.186', 'learning_rate': '8.02e-05', 'epoch': '0.04932'}
{'loss': '2.4', 'grad_norm': '1.693', 'learning_rate': '8.191e-05', 'epoch': '0.05035'}
{'loss': '2.296', 'grad_norm': '2.04', 'learning_rate': '8.362e-05', 'epoch': '0.05137'}
{'loss': '2.196', 'grad_norm': '1.529', 'learning_rate': '8.532e-05', 'epoch': '0.0524'}
{'loss': '2.27', 'grad_norm': '1.632', 'learning_rate': '8.703e-05', 'epoch': '0.05343'}
{'loss': '2.288', 'grad_norm': '1.688', 'learning_rate': '8.874e-05', 'epoch': '0.05446'}
{'loss': '2.131', 'grad_norm': '1.706', 'learning_rate': '9.044e-05', 'epoch': '0.05548'}
{'loss': '2.22', 'grad_norm': '1.694', 'learning_rate': '9.215e-05', 'epoch': '0.05651'}
{'loss': '2.203', 'grad_norm': '1.986', 'learning_rate': '9.386e-05', 'epoch': '0.05754'}
{'loss': '2.185', 'grad_norm': '1.624', 'learning_rate': '9.556e-05', 'epoch': '0.05857'}
{'loss': '2.359', 'grad_norm': '1.974', 'learning_rate': '9.727e-05', 'epoch': '0.05959'}
{'loss': '2.39', 'grad_norm': '1.523', 'learning_rate': '9.898e-05', 'epoch': '0.06062'}
{'loss': '2.162', 'grad_norm': '1.472', 'learning_rate': '0.0001007', 'epoch': '0.06165'}
{'loss': '2.17', 'grad_norm': '1.54', 'learning_rate': '0.0001024', 'epoch': '0.06268'}
{'loss': '2.215', 'grad_norm': '1.642', 'learning_rate': '0.0001041', 'epoch': '0.0637'}
{'loss': '2.217', 'grad_norm': '1.619', 'learning_rate': '0.0001058', 'epoch': '0.06473'}
{'loss': '2.335', 'grad_norm': '1.891', 'learning_rate': '0.0001075', 'epoch': '0.06576'}
{'loss': '2.179', 'grad_norm': '1.326', 'learning_rate': '0.0001092', 'epoch': '0.06679'}
{'loss': '2.306', 'grad_norm': '1.945', 'learning_rate': '0.0001109', 'epoch': '0.06781'}
{'loss': '2.205', 'grad_norm': '1.46', 'learning_rate': '0.0001126', 'epoch': '0.06884'}
{'loss': '2.047', 'grad_norm': '1.522', 'learning_rate': '0.0001143', 'epoch': '0.06987'}
{'loss': '2.024', 'grad_norm': '1.511', 'learning_rate': '0.000116', 'epoch': '0.0709'}
{'loss': '2.261', 'grad_norm': '1.437', 'learning_rate': '0.0001177', 'epoch': '0.07192'}
{'loss': '2.223', 'grad_norm': '1.494', 'learning_rate': '0.0001195', 'epoch': '0.07295'}
{'loss': '2.153', 'grad_norm': '1.673', 'learning_rate': '0.0001212', 'epoch': '0.07398'}
{'loss': '2.072', 'grad_norm': '2.104', 'learning_rate': '0.0001229', 'epoch': '0.07501'}
{'loss': '2.197', 'grad_norm': '1.639', 'learning_rate': '0.0001246', 'epoch': '0.07603'}
{'loss': '2.083', 'grad_norm': '2.227', 'learning_rate': '0.0001263', 'epoch': '0.07706'}
{'loss': '2.102', 'grad_norm': '1.524', 'learning_rate': '0.000128', 'epoch': '0.07809'}
{'loss': '2.134', 'grad_norm': '1.99', 'learning_rate': '0.0001297', 'epoch': '0.07912'}
{'loss': '2.17', 'grad_norm': '2.189', 'learning_rate': '0.0001314', 'epoch': '0.08014'}
{'loss': '2.206', 'grad_norm': '1.611', 'learning_rate': '0.0001331', 'epoch': '0.08117'}
{'loss': '2.072', 'grad_norm': '2.68', 'learning_rate': '0.0001348', 'epoch': '0.0822'}
{'loss': '2.204', 'grad_norm': '2.017', 'learning_rate': '0.0001365', 'epoch': '0.08323'}
{'loss': '2.108', 'grad_norm': '1.413', 'learning_rate': '0.0001382', 'epoch': '0.08425'}
{'loss': '2.111', 'grad_norm': '1.598', 'learning_rate': '0.0001399', 'epoch': '0.08528'}
{'loss': '2.122', 'grad_norm': '1.52', 'learning_rate': '0.0001416', 'epoch': '0.08631'}
{'loss': '2.043', 'grad_norm': '1.467', 'learning_rate': '0.0001433', 'epoch': '0.08734'}
{'loss': '2.109', 'grad_norm': '1.563', 'learning_rate': '0.0001451', 'epoch': '0.08836'}
{'loss': '2.204', 'grad_norm': '1.779', 'learning_rate': '0.0001468', 'epoch': '0.08939'}
{'loss': '2.156', 'grad_norm': '1.857', 'learning_rate': '0.0001485', 'epoch': '0.09042'}
{'loss': '2.258', 'grad_norm': '1.79', 'learning_rate': '0.0001502', 'epoch': '0.09145'}
{'loss': '2.165', 'grad_norm': '1.41', 'learning_rate': '0.0001519', 'epoch': '0.09247'}
{'loss': '2.178', 'grad_norm': '2.376', 'learning_rate': '0.0001536', 'epoch': '0.0935'}
{'loss': '2.055', 'grad_norm': '1.508', 'learning_rate': '0.0001553', 'epoch': '0.09453'}
{'loss': '2.067', 'grad_norm': '1.514', 'learning_rate': '0.000157', 'epoch': '0.09556'}
{'loss': '2.183', 'grad_norm': '1.847', 'learning_rate': '0.0001587', 'epoch': '0.09658'}
{'loss': '2.062', 'grad_norm': '1.282', 'learning_rate': '0.0001604', 'epoch': '0.09761'}
{'loss': '2.061', 'grad_norm': '1.384', 'learning_rate': '0.0001621', 'epoch': '0.09864'}
{'loss': '2.064', 'grad_norm': '1.257', 'learning_rate': '0.0001638', 'epoch': '0.09967'}
{'loss': '2.131', 'grad_norm': '1.54', 'learning_rate': '0.0001655', 'epoch': '0.1007'}
{'loss': '2.045', 'grad_norm': '1.386', 'learning_rate': '0.0001672', 'epoch': '0.1017'}
{'loss': '2.01', 'grad_norm': '1.627', 'learning_rate': '0.0001689', 'epoch': '0.1027'}
{'eval_loss': '2.113', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.8', 'eval_steps_per_second': '4.302', 'epoch': '0.1027'}
{'loss': '2.107', 'grad_norm': '1.497', 'learning_rate': '0.0001706', 'epoch': '0.1038'}
{'loss': '2.203', 'grad_norm': '1.281', 'learning_rate': '0.0001724', 'epoch': '0.1048'}
{'loss': '2.155', 'grad_norm': '1.54', 'learning_rate': '0.0001741', 'epoch': '0.1058'}
{'loss': '2.078', 'grad_norm': '1.573', 'learning_rate': '0.0001758', 'epoch': '0.1069'}
{'loss': '1.991', 'grad_norm': '1.668', 'learning_rate': '0.0001775', 'epoch': '0.1079'}
{'loss': '2.15', 'grad_norm': '1.305', 'learning_rate': '0.0001792', 'epoch': '0.1089'}
{'loss': '2.069', 'grad_norm': '1.503', 'learning_rate': '0.0001809', 'epoch': '0.1099'}
{'loss': '2.165', 'grad_norm': '1.446', 'learning_rate': '0.0001826', 'epoch': '0.111'}
{'loss': '2.071', 'grad_norm': '1.144', 'learning_rate': '0.0001843', 'epoch': '0.112'}
{'loss': '2.144', 'grad_norm': '1.278', 'learning_rate': '0.000186', 'epoch': '0.113'}
{'loss': '2.106', 'grad_norm': '1.5', 'learning_rate': '0.0001877', 'epoch': '0.1141'}
{'loss': '2.167', 'grad_norm': '1.365', 'learning_rate': '0.0001894', 'epoch': '0.1151'}
{'loss': '2.097', 'grad_norm': '1.552', 'learning_rate': '0.0001911', 'epoch': '0.1161'}
{'loss': '2.131', 'grad_norm': '1.861', 'learning_rate': '0.0001928', 'epoch': '0.1171'}
{'loss': '2.128', 'grad_norm': '1.433', 'learning_rate': '0.0001945', 'epoch': '0.1182'}
{'loss': '2.161', 'grad_norm': '1.846', 'learning_rate': '0.0001962', 'epoch': '0.1192'}
{'loss': '2.179', 'grad_norm': '1.456', 'learning_rate': '0.000198', 'epoch': '0.1202'}
{'loss': '2.064', 'grad_norm': '1.084', 'learning_rate': '0.0001997', 'epoch': '0.1212'}
{'loss': '2.038', 'grad_norm': '1.374', 'learning_rate': '0.0002014', 'epoch': '0.1223'}
{'loss': '2.085', 'grad_norm': '1.583', 'learning_rate': '0.0002031', 'epoch': '0.1233'}
{'loss': '2.063', 'grad_norm': '1.284', 'learning_rate': '0.0002048', 'epoch': '0.1243'}
{'loss': '2.021', 'grad_norm': '1.381', 'learning_rate': '0.0002065', 'epoch': '0.1254'}
{'loss': '2.075', 'grad_norm': '1.43', 'learning_rate': '0.0002082', 'epoch': '0.1264'}
{'loss': '2.056', 'grad_norm': '1.303', 'learning_rate': '0.0002099', 'epoch': '0.1274'}
{'loss': '2.13', 'grad_norm': '1.33', 'learning_rate': '0.0002116', 'epoch': '0.1284'}
{'loss': '2.038', 'grad_norm': '1.238', 'learning_rate': '0.0002133', 'epoch': '0.1295'}
{'loss': '2.148', 'grad_norm': '1.262', 'learning_rate': '0.000215', 'epoch': '0.1305'}
{'loss': '2.017', 'grad_norm': '1.307', 'learning_rate': '0.0002167', 'epoch': '0.1315'}
{'loss': '2.054', 'grad_norm': '1.293', 'learning_rate': '0.0002184', 'epoch': '0.1325'}
{'loss': '2.235', 'grad_norm': '1.295', 'learning_rate': '0.0002201', 'epoch': '0.1336'}
{'loss': '2.093', 'grad_norm': '1.393', 'learning_rate': '0.0002218', 'epoch': '0.1346'}
{'loss': '2.064', 'grad_norm': '1.509', 'learning_rate': '0.0002235', 'epoch': '0.1356'}
{'loss': '2.144', 'grad_norm': '1.796', 'learning_rate': '0.0002253', 'epoch': '0.1367'}
{'loss': '2.126', 'grad_norm': '1.455', 'learning_rate': '0.000227', 'epoch': '0.1377'}
{'loss': '1.961', 'grad_norm': '1.164', 'learning_rate': '0.0002287', 'epoch': '0.1387'}
{'loss': '2.132', 'grad_norm': '1.337', 'learning_rate': '0.0002304', 'epoch': '0.1397'}
{'loss': '2.043', 'grad_norm': '1.148', 'learning_rate': '0.0002321', 'epoch': '0.1408'}
{'loss': '2.194', 'grad_norm': '1.192', 'learning_rate': '0.0002338', 'epoch': '0.1418'}
{'loss': '1.984', 'grad_norm': '1.234', 'learning_rate': '0.0002355', 'epoch': '0.1428'}
{'loss': '2.164', 'grad_norm': '1.366', 'learning_rate': '0.0002372', 'epoch': '0.1438'}
{'loss': '2.073', 'grad_norm': '1.208', 'learning_rate': '0.0002389', 'epoch': '0.1449'}
{'loss': '2.132', 'grad_norm': '1.315', 'learning_rate': '0.0002406', 'epoch': '0.1459'}
{'loss': '1.987', 'grad_norm': '1.253', 'learning_rate': '0.0002423', 'epoch': '0.1469'}
{'loss': '2.081', 'grad_norm': '1.573', 'learning_rate': '0.000244', 'epoch': '0.148'}
{'loss': '2.106', 'grad_norm': '1.493', 'learning_rate': '0.0002457', 'epoch': '0.149'}
{'loss': '2.202', 'grad_norm': '1.597', 'learning_rate': '0.0002474', 'epoch': '0.15'}
{'loss': '2.099', 'grad_norm': '1.426', 'learning_rate': '0.0002491', 'epoch': '0.151'}
{'loss': '2.177', 'grad_norm': '1.072', 'learning_rate': '0.0002509', 'epoch': '0.1521'}
{'loss': '2.133', 'grad_norm': '1.146', 'learning_rate': '0.0002526', 'epoch': '0.1531'}
{'loss': '1.999', 'grad_norm': '1.146', 'learning_rate': '0.0002543', 'epoch': '0.1541'}
{'loss': '2.086', 'grad_norm': '1.149', 'learning_rate': '0.000256', 'epoch': '0.1552'}
{'loss': '1.992', 'grad_norm': '1.32', 'learning_rate': '0.0002577', 'epoch': '0.1562'}
{'loss': '2.004', 'grad_norm': '1.204', 'learning_rate': '0.0002594', 'epoch': '0.1572'}
{'loss': '2.052', 'grad_norm': '1.51', 'learning_rate': '0.0002611', 'epoch': '0.1582'}
{'loss': '2.125', 'grad_norm': '1.257', 'learning_rate': '0.0002628', 'epoch': '0.1593'}
{'loss': '2.129', 'grad_norm': '1.128', 'learning_rate': '0.0002645', 'epoch': '0.1603'}
{'loss': '2.058', 'grad_norm': '1.272', 'learning_rate': '0.0002662', 'epoch': '0.1613'}
{'loss': '2.087', 'grad_norm': '1.158', 'learning_rate': '0.0002679', 'epoch': '0.1623'}
{'loss': '2.019', 'grad_norm': '1.274', 'learning_rate': '0.0002696', 'epoch': '0.1634'}
{'loss': '2.075', 'grad_norm': '1.337', 'learning_rate': '0.0002713', 'epoch': '0.1644'}
{'loss': '2.097', 'grad_norm': '1.256', 'learning_rate': '0.000273', 'epoch': '0.1654'}
{'loss': '2.108', 'grad_norm': '1.454', 'learning_rate': '0.0002747', 'epoch': '0.1665'}
{'loss': '2.103', 'grad_norm': '1.38', 'learning_rate': '0.0002765', 'epoch': '0.1675'}
{'loss': '2.143', 'grad_norm': '1.206', 'learning_rate': '0.0002782', 'epoch': '0.1685'}
{'loss': '1.941', 'grad_norm': '1.096', 'learning_rate': '0.0002799', 'epoch': '0.1695'}
{'loss': '2.031', 'grad_norm': '1.481', 'learning_rate': '0.0002816', 'epoch': '0.1706'}
{'loss': '2.159', 'grad_norm': '1.282', 'learning_rate': '0.0002833', 'epoch': '0.1716'}
{'loss': '2.027', 'grad_norm': '1.147', 'learning_rate': '0.000285', 'epoch': '0.1726'}
{'loss': '2.058', 'grad_norm': '1.361', 'learning_rate': '0.0002867', 'epoch': '0.1736'}
{'loss': '2.138', 'grad_norm': '1.378', 'learning_rate': '0.0002884', 'epoch': '0.1747'}
{'loss': '2.058', 'grad_norm': '1.191', 'learning_rate': '0.0002901', 'epoch': '0.1757'}
{'loss': '2.094', 'grad_norm': '1.148', 'learning_rate': '0.0002918', 'epoch': '0.1767'}
{'loss': '2.057', 'grad_norm': '1.415', 'learning_rate': '0.0002935', 'epoch': '0.1778'}
{'loss': '2.099', 'grad_norm': '1.279', 'learning_rate': '0.0002952', 'epoch': '0.1788'}
{'loss': '1.899', 'grad_norm': '1.153', 'learning_rate': '0.0002969', 'epoch': '0.1798'}
{'loss': '2.097', 'grad_norm': '1.299', 'learning_rate': '0.0002986', 'epoch': '0.1808'}
{'loss': '2.07', 'grad_norm': '1.188', 'learning_rate': '0.0003003', 'epoch': '0.1819'}
{'loss': '2.129', 'grad_norm': '1.112', 'learning_rate': '0.000302', 'epoch': '0.1829'}
{'loss': '1.95', 'grad_norm': '1.205', 'learning_rate': '0.0003038', 'epoch': '0.1839'}
{'loss': '2.022', 'grad_norm': '1.147', 'learning_rate': '0.0003055', 'epoch': '0.1849'}
{'loss': '2.109', 'grad_norm': '1.168', 'learning_rate': '0.0003072', 'epoch': '0.186'}
{'loss': '2.223', 'grad_norm': '1.388', 'learning_rate': '0.0003089', 'epoch': '0.187'}
{'loss': '2.129', 'grad_norm': '1.149', 'learning_rate': '0.0003106', 'epoch': '0.188'}
{'loss': '2.075', 'grad_norm': '1.058', 'learning_rate': '0.0003123', 'epoch': '0.1891'}
{'loss': '2.174', 'grad_norm': '1.193', 'learning_rate': '0.000314', 'epoch': '0.1901'}
{'loss': '2.148', 'grad_norm': '1.126', 'learning_rate': '0.0003157', 'epoch': '0.1911'}
{'loss': '2.039', 'grad_norm': '1.237', 'learning_rate': '0.0003174', 'epoch': '0.1921'}
{'loss': '2.045', 'grad_norm': '1.2', 'learning_rate': '0.0003191', 'epoch': '0.1932'}
{'loss': '2.006', 'grad_norm': '1.249', 'learning_rate': '0.0003208', 'epoch': '0.1942'}
